customer_id,total_orders,total_spending,avg_order_value,last_order_days,churn_flag
1,11,7815.11,710.46,100,1
2,10,9318.06,931.81,30,0
3,11,8243.97,749.45,134,1
4,5,4123.94,824.79,125,1
5,8,5943.7,742.96,84,0
6,6,6278.45,1046.41,54,0
7,9,6161.56,684.62,11,0
8,12,8516.32,709.69,40,0
9,5,3558.17,711.63,25,0
10,6,6174.1,1029.02,90,0
11,6,5243.22,873.87,78,0
12,3,1108.3,369.43,240,1
13,10,9379.32,937.93,249,1
14,6,4701.52,783.59,17,0
15,5,4020.59,804.12,140,1
16,5,5499.51,1099.9,502,1
17,11,9312.62,846.6,40,0
18,14,10537.31,752.66,28,0
19,9,5731.98,636.89,4,0
20,4,2107.16,526.79,281,1
21,10,7921.62,792.16,120,1
22,12,11152.49,929.37,33,0
23,6,5790.52,965.09,23,0
24,13,9552.69,734.82,45,0
25,7,3624.49,517.78,130,1
26,7,6481.26,925.89,8,0
27,11,8528.33,775.3,8,0
28,5,3026.06,605.21,244,1
29,13,10978.25,844.48,19,0
30,7,5597.68,799.67,42,0
31,7,4784.8,683.54,21,0
32,8,6880.84,860.11,24,0
33,11,6978.09,634.37,123,1
34,9,8106.9,900.77,102,1
35,4,2679.46,669.87,117,1
36,8,6548.64,818.58,240,1
37,5,4189.76,837.95,173,1
38,13,8997.34,692.1,17,0
39,7,4984.03,712.0,262,1
40,8,5262.85,657.86,77,0
41,9,5810.02,645.56,227,1
42,7,7045.76,1006.54,19,0
43,4,3529.22,882.3,175,1
44,7,4948.21,706.89,433,1
45,11,7730.83,702.8,117,1
46,9,8615.56,957.28,26,0
47,3,1428.9,476.3,54,0
48,9,6923.07,769.23,19,0
49,10,6837.01,683.7,93,1
50,4,2075.7,518.92,80,0
51,9,6473.56,719.28,209,1
52,6,4323.48,720.58,308,1
53,9,8170.6,907.84,155,1
54,7,4763.47,680.5,151,1
55,7,5241.51,748.79,229,1
56,12,9626.23,802.19,45,0
57,7,4710.8,672.97,90,0
58,7,5214.81,744.97,72,0
59,15,14015.3,934.35,2,0
60,9,5554.31,617.15,11,0
61,9,8548.75,949.86,7,0
62,13,11024.15,848.01,5,0
63,9,5580.44,620.05,26,0
64,5,3060.02,612.0,100,1
65,9,8525.52,947.28,49,0
66,14,12391.17,885.08,65,0
67,14,9643.28,688.81,47,0
68,14,10457.44,746.96,5,0
69,8,6870.91,858.86,19,0
70,7,5751.31,821.62,120,1
71,8,6185.47,773.18,212,1
72,13,7702.39,592.49,4,0
